created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sun Oct 15 11:17:26 +0000 2023;1713514412605419578;"tanganku kecabean garaÂ² makan ayam geprek sambel setanğŸ˜­, gak nyesal sih soalnya enak hhe... https://t.co/NjoHaSVNTn";0;0;0;1;in;1276313720893784064;1713514412605419578;mulyarmadnii;https://twitter.com/mulyarmadnii/status/1713514412605419578
Sun Oct 15 11:17:21 +0000 2023;1713514392804090146;"@dijual100juta Nggak mau seratus, maunya ayam geprek...";0;0;0;0;in;1605049176471265282;1713460754681340248;sunstrucker;https://twitter.com/sunstrucker/status/1713514392804090146
Sun Oct 15 11:16:58 +0000 2023;1713514296888770676;"@tanyakanrl AYAM GEPREK";0;0;0;0;in;1522248072134205444;1713440837970059276;Srreessss;https://twitter.com/Srreessss/status/1713514296888770676
Sun Oct 15 11:16:13 +0000 2023;1713514108807680045;"@kdrama_menfess Ini nder https://t.co/q1a430YGmv";0;0;0;0;tr;3196411004;1713460428129660928;hypeeeabis__;https://twitter.com/hypeeeabis__/status/1713514108807680045
Sun Oct 15 11:16:10 +0000 2023;1713514094303850830;"@cutieenayy ayam geprek wkwk";0;0;0;0;in;896672107022528513;1713513974699057360;oovrxx;https://twitter.com/oovrxx/status/1713514094303850830
Sun Oct 15 11:15:35 +0000 2023;1713513947020841003;"@salmvkbng lagi sama aya makan ayam geprek";0;1;0;0;in;1565641782590709760;1713513134252859639;pxvvar;https://twitter.com/pxvvar/status/1713513947020841003
Sun Oct 15 11:15:33 +0000 2023;1713513941018808333;"@akhadam77 Pindah yuk ke ayam geprek mama rasya";0;0;0;0;in;2989130242;1713413076626939947;BobotohTgl;https://twitter.com/BobotohTgl/status/1713513941018808333
Sun Oct 15 11:13:49 +0000 2023;1713513505847177618;"@areethds ngebayangin di paris dia makan ayam geprek";0;0;0;0;in;1553442926717710336;1713499865999970413;yedamdaughter;https://twitter.com/yedamdaughter/status/1713513505847177618
Sun Oct 15 11:12:57 +0000 2023;1713513285830762754;"paling sering mam nasi lauk ayam entah ayam geprek, penyet, goreng dsb  Arghhhhh capek bangettt";0;0;0;0;in;1600021096379867141;1713513285830762754;gakktauu__;https://twitter.com/gakktauu__/status/1713513285830762754
Sun Oct 15 11:10:20 +0000 2023;1713512628826554667;"Kok di mcd gada menu ayam geprek ya";0;0;0;0;in;1687807620130959361;1713512628826554667;icarusfallsses;https://twitter.com/icarusfallsses/status/1713512628826554667
Sun Oct 15 11:09:45 +0000 2023;1713512478976741534;"Bm ayam geprek anjir";0;0;0;0;in;1687807620130959361;1713512478976741534;icarusfallsses;https://twitter.com/icarusfallsses/status/1713512478976741534
Sun Oct 15 11:06:55 +0000 2023;1713511766184042866;"@i_m_mortal_ baru ikutann krna baruu tau mau beli apaa hehe alhamdulillah ga ghoib ternyata https://t.co/BE5oicDgvK";0;0;0;0;in;1259346091;1713510168879870287;Doakanjadikaya;https://twitter.com/Doakanjadikaya/status/1713511766184042866
Sun Oct 15 11:02:00 +0000 2023;1713510530714149302;"@misscampbellz ayam geprek";0;1;0;0;in;1207934630487187458;1713497879426552037;itsdeemyeente;https://twitter.com/itsdeemyeente/status/1713510530714149302
Sun Oct 15 10:59:26 +0000 2023;1713509884627726387;"info ayam geprek enak ğŸ˜«";0;0;0;0;in;882182514311282688;1713509884627726387;simp4yoshii;https://twitter.com/simp4yoshii/status/1713509884627726387
Sun Oct 15 10:59:12 +0000 2023;1713509826586964003;"kalo aku sih langsung kabur lari kalo ditatap kaya gini";0;0;0;0;in;1365875613026820097;1713509824653328755;ayamgeprek71;https://twitter.com/ayamgeprek71/status/1713509826586964003
Sun Oct 15 10:59:12 +0000 2023;1713509824653328755;"AKU SALTING TOLONG ğŸ« ";0;1;0;0;in;1365875613026820097;1713509824653328755;ayamgeprek71;https://twitter.com/ayamgeprek71/status/1713509824653328755
Sun Oct 15 10:59:11 +0000 2023;1713509822908526818;"@ini_iaan Ayam geprek baru makanan";0;0;0;0;in;1284790782138806277;1713503338283913446;tinkcake;https://twitter.com/tinkcake/status/1713509822908526818
Sun Oct 15 10:52:05 +0000 2023;1713508034289529198;"@WONWOO134 @convomf Anjir lu ngekos bisa bisanya makan mekdi.. minimal ayam geprek bro";0;0;0;0;in;1274386659941822467;1713139453605343314;anakgubernur04;https://twitter.com/anakgubernur04/status/1713508034289529198
Sun Oct 15 10:51:21 +0000 2023;1713507848498610308;"@ohmybeautybank kalo kamu tim low budget tapi tetep oke kualitasnya, sender harus coba lip mousse dazzle me. aku biasa pake ini with/without ombre. abis buat makan ayam geprek juga masii amann banget. aku pake warna yang blazing hot. https://t.co/MC9Yh80oXr https://t.co/MVdDfnwp9O";0;1;0;0;in;2955710108;1713440342501101877;ayakhaselna;https://twitter.com/ayakhaselna/status/1713507848498610308
Sun Oct 15 10:48:14 +0000 2023;1713507065896050976;"@convomfs INDOMIE AYAM GEPREK";0;0;0;0;in;742075468501880832;1713505468327588007;arthmies;https://twitter.com/arthmies/status/1713507065896050976
Sun Oct 15 10:43:04 +0000 2023;1713505766622347454;"@danishiitt klo gue sama ayam geprek";0;0;0;0;in;1329338962972864514;1713423517465895082;lesseupeiseu;https://twitter.com/lesseupeiseu/status/1713505766622347454
Sun Oct 15 10:42:41 +0000 2023;1713505669142515950;"@uinwsfess klo suka pedes sambel banyak, jwbannya ayam geprek sari asih!! deket elisa";0;0;0;0;in;1372158996065312770;1713498633474322855;DersikN;https://twitter.com/DersikN/status/1713505669142515950
Sun Oct 15 10:42:39 +0000 2023;1713505660242108429;"@yedamdaughter udah kok, td makan ayam geprek sama akuğŸ˜‹";0;1;0;0;in;1210907234508558341;1713499865999970413;areethds;https://twitter.com/areethds/status/1713505660242108429
Sun Oct 15 10:37:40 +0000 2023;1713504407491580219;"salah. ayam geprek kantin kampus lah";0;0;0;0;in;1151882278882009088;1713504407491580219;mondejungwoo;https://twitter.com/mondejungwoo/status/1713504407491580219
Sun Oct 15 10:36:15 +0000 2023;1713504050954842139;"@erlandhitama Maunya jadi ayam geprek cabe 10";0;0;0;0;in;3037542559;1713477806859141290;rojeeuu;https://twitter.com/rojeeuu/status/1713504050954842139
Sun Oct 15 10:34:48 +0000 2023;1713503682858488225;"Zaman S1 &amp  merantau, aku sempet punya masalah serius sama perut. Ekstra bgt pokoknya jaga makanan. Even aku makan ayam geprek aja, cabenya minta setengah.  Literally 1 dipotek jd 2.  Sampe diketawain ma masnya &amp  le friend bilang: "Asli, malu gua mah ngajak elu ke sini."  ğŸ˜…";0;1;0;0;in;1210175190098800641;1713503682858488225;chicnlit;https://twitter.com/chicnlit/status/1713503682858488225
Sun Oct 15 10:34:26 +0000 2023;1713503592265707545;"@miaw3005 Baru keturutan ayam geprek doang";0;0;0;0;in;1432048317379219457;1713492946178408919;expensivedeer;https://twitter.com/expensivedeer/status/1713503592265707545
Sun Oct 15 10:28:33 +0000 2023;1713502112322396202;"@tanyarlfes Ayam geprek tapi yg cuma di puk puk";0;1;0;0;in;1650849310056267780;1713501002920608071;nurraaxxxx;https://twitter.com/nurraaxxxx/status/1713502112322396202
Sun Oct 15 10:28:16 +0000 2023;1713502041950331362;"Kmrin makan 2 porsi ayam geprek bang dava trs dpt konsum jhouse yg spicy jg.. ga heran klo diareğŸ§ğŸ»â€â™€ï¸";0;1;0;0;in;1306485651127238656;1713502041950331362;na_nnad;https://twitter.com/na_nnad/status/1713502041950331362
Sun Oct 15 10:20:00 +0000 2023;1713499959658791231;"@convomf ayam geprek";0;0;0;0;in;1656720878074466306;1713499128779661755;labyrunth;https://twitter.com/labyrunth/status/1713499959658791231
Sun Oct 15 10:17:15 +0000 2023;1713499266466148819;"@HukumDan Dari dulu sudah boikot yang namanya Mekdi, Kaefci, Ceefci, mending ayam geprek lokal sepuluh ewu";0;0;0;0;in;811478488544743424;1713444301387227345;ahmad9108001;https://twitter.com/ahmad9108001/status/1713499266466148819
Sun Oct 15 10:16:57 +0000 2023;1713499191736144198;"@kegblgnunfaedh Ya Allah kaya temen SMP ku dulu. Ayahnya dulu pake motor jadul terus dia bilang sama bapaknya kalo mau jemput dipojokan gang aja soalnya dia malu kalo dijemput pake motor itu ğŸ˜­";0;0;0;0;in;1553280166348017664;1713446651028013508;kentanggeprek98;https://twitter.com/kentanggeprek98/status/1713499191736144198
Sun Oct 15 10:14:44 +0000 2023;1713498633474322855;"Ws! Butuh rekomendasi ayam geprek enak di sekitaran ngaliyan bringin guyss";0;8;0;1;in;1285929609729413120;1713498633474322855;uinwsfess;https://twitter.com/uinwsfess/status/1713498633474322855
Sun Oct 15 10:06:02 +0000 2023;1713496444597158035;"Perkara pengen beli ayam geprek atau kitiaw aja mikirnya sejam nggak kelar kelar ğŸ˜­";0;2;0;0;in;1284684175476285445;1713496444597158035;hyuckuaci;https://twitter.com/hyuckuaci/status/1713496444597158035
Sun Oct 15 10:03:48 +0000 2023;1713495883034280110;"menurut gua, ayam geprek yg benar adalah ayam geprek yg bisa dimakan menggunakan sendok plastik letoy, alias beneran digeprek";0;0;0;0;in;1655416303539351553;1713495883034280110;asinnotsalty;https://twitter.com/asinnotsalty/status/1713495883034280110
Sun Oct 15 10:01:46 +0000 2023;1713495370431705153;"@hyoerinmaru ayam geprek";0;1;0;0;in;1541394650090467328;1713482270194151730;ayangGeto;https://twitter.com/ayangGeto/status/1713495370431705153
Sun Oct 15 09:58:43 +0000 2023;1713494603691917780;"bjir gak bisa nih gua liat ginian..mmm bjie makin kekar...";0;0;0;0;in;1387676542763864064;1713494603691917780;nafshhmy;https://twitter.com/nafshhmy/status/1713494603691917780
Sun Oct 15 09:56:22 +0000 2023;1713494011380707350;"@fluffmatchaa enak tauuu apalagi kalau sama ayam geprek aku pas bukber sama temen ku makan ituğŸ˜­ğŸ˜‹";0;1;0;0;in;1617454064958312449;1713462040063541657;Nootihoon;https://twitter.com/Nootihoon/status/1713494011380707350
Sun Oct 15 09:54:10 +0000 2023;1713493460593020931;"@rezanudanu @tanyakanrl abis mam ayam geprek dan abis isengin mama";0;0;0;0;in;1256673550603177986;1713161494320554458;gialvnt;https://twitter.com/gialvnt/status/1713493460593020931
Sun Oct 15 09:53:51 +0000 2023;1713493379710140738;"@Zeotgeist ayam geprek??? atau apa yah rice box gitu enak";0;0;0;0;in;1340258729304809475;1713487823700193675;CastleOfAnn;https://twitter.com/CastleOfAnn/status/1713493379710140738
Sun Oct 15 09:53:10 +0000 2023;1713493208091828603;"Tapi di alun - alun karanganyar aku nemu combo makanan favoritku aaa ğŸ˜­ Nasi goreng + ayam geprek ğŸ¥¹ please siapapun harus bikin menu ini di sukoharjo biar ga perlu ke alkra kalo lagi bm weei ğŸ¥² https://t.co/6N2DYmcOoI";0;0;0;0;in;1307870953800478720;1713493208091828603;miwmhrnq;https://twitter.com/miwmhrnq/status/1713493208091828603
Sun Oct 15 09:52:08 +0000 2023;1713492946178408919;"pen naspad, siomay, batagor, baso, cuangki, es buah, ayam geprek, es krim, pen mam ini mam itu pen segala ğŸ˜‚";0;5;0;1;in;481230845;1713492946178408919;miaw3005;https://twitter.com/miaw3005/status/1713492946178408919
Sun Oct 15 09:51:41 +0000 2023;1713492833070649609;"Ayam geprek psp dan ayam gepuk pak gembus setiap hari aku ok banget";0;0;0;0;in;1680169419606200322;1713492833070649609;haurra_k;https://twitter.com/haurra_k/status/1713492833070649609
Sun Oct 15 09:49:40 +0000 2023;1713492325417332934;"Nasi kulit ayam jugaa surga dunia banget wei ğŸ˜­â¤ï¸ Kalo bisa nyebutin 3 makanan favorit, ayam geprek di urutan pertama terus abis itu baru nasi ayam kulit &amp  nasi goreng. https://t.co/7YwKxiIYW1";0;0;0;0;in;1307870953800478720;1713492325417332934;miwmhrnq;https://twitter.com/miwmhrnq/status/1713492325417332934
Sun Oct 15 09:48:46 +0000 2023;1713492101730857302;"@tanyakanrl I don't care ! ora urusan karo mekdunaldu  Hidup ayam geprek Bu Rum !";0;0;0;0;in;1508836200;1713142614927794606;ranudimedjo;https://twitter.com/ranudimedjo/status/1713492101730857302
Sun Oct 15 09:47:07 +0000 2023;1713491685014114753;"Comfort food aku ayam geprek. Mungkin bisa tiap hari dan ga bakal bosen mampir ke ayam geprek sai / rocket chicken demi ayam geprek ğŸ¥¹â¤ï¸ https://t.co/bQ8ErxuakS";0;0;0;0;in;1307870953800478720;1713491685014114753;miwmhrnq;https://twitter.com/miwmhrnq/status/1713491685014114753
Sun Oct 15 09:46:04 +0000 2023;1713491420143895024;"rela ngepending makan ayam geprek, malah angst, bjir lah";0;0;0;0;in;1234420430296899584;1713491420143895024;gyuwonnist;https://twitter.com/gyuwonnist/status/1713491420143895024
Sun Oct 15 09:43:55 +0000 2023;1713490878109724946;"@McDonalds_ID AYAM GEPREK AJA UDAH";0;0;0;0;in;1019346210;1708809117090103500;fiestachickenn_;https://twitter.com/fiestachickenn_/status/1713490878109724946
Sun Oct 15 09:40:44 +0000 2023;1713490079589732556;"@convomfs NDER KM DOM MANA SINII SUMPAH mw ayam geprek kantinku KAHHH GOPUD DEH SINIIN ALAMATNYA";0;0;0;0;in;1401471738165137413;1713175600100483422;FUCKwoojuho;https://twitter.com/FUCKwoojuho/status/1713490079589732556
Sun Oct 15 09:33:47 +0000 2023;1713488329977876560;"Ayam geprek rasa ayam keepci karna yg anterin ganteng (brcnda tl srius)";0;0;0;0;in;1695971658769838080;1713488329977876560;seuhanimoon;https://twitter.com/seuhanimoon/status/1713488329977876560
Sun Oct 15 09:30:43 +0000 2023;1713487558079070230;"Tiba2 pengen... Ayam geprek.  Gas ..  Eh tahan nanti sakit perut.";0;1;0;0;in;1355950951866146817;1713487558079070230;Mbaaaahhhh;https://twitter.com/Mbaaaahhhh/status/1713487558079070230
